tier,division,match_id
BRONZE,III,EUW1_5074391338
BRONZE,III,EUW1_5073726468
BRONZE,III,EUW1_5073502056
BRONZE,III,EUW1_5073298595
BRONZE,III,EUW1_5072139882
BRONZE,III,EUW1_5072091719
BRONZE,III,EUW1_5072005041
BRONZE,III,EUW1_5071728575
BRONZE,III,EUW1_5071684750
BRONZE,III,EUW1_5071598583
BRONZE,III,EUW1_5069498778
BRONZE,III,EUW1_5069329944
BRONZE,III,EUW1_5061599911
BRONZE,III,EUW1_5061573729
BRONZE,III,EUW1_5061473837
BRONZE,III,EUW1_5022849414
BRONZE,III,EUW1_5009241092
BRONZE,III,EUW1_5008252360
BRONZE,III,EUW1_5008166242
BRONZE,III,EUW1_5007146520
BRONZE,III,EUW1_5007071848
BRONZE,III,EUW1_4999203728
BRONZE,III,EUW1_4997994079
BRONZE,III,EUW1_4997477241
BRONZE,III,EUW1_4993930960
BRONZE,III,EUW1_4993837718
BRONZE,III,EUW1_4993397983
BRONZE,III,EUW1_4993218441
BRONZE,III,EUW1_4992698227
BRONZE,III,EUW1_4992741588
BRONZE,III,EUW1_4992259497
BRONZE,III,EUW1_4992302646
BRONZE,III,EUW1_4992291318
BRONZE,III,EUW1_4992176825
BRONZE,III,EUW1_4992231413
BRONZE,III,EUW1_4987488352
BRONZE,III,EUW1_4987502871
BRONZE,III,EUW1_4987348420
BRONZE,III,EUW1_4986803239
BRONZE,III,EUW1_5532513537
BRONZE,III,EUW1_5532427305
BRONZE,III,EUW1_5469617025
BRONZE,III,EUW1_5469550340
BRONZE,III,EUW1_5453315139
BRONZE,III,EUW1_5450738352
BRONZE,III,EUW1_5450644124
BRONZE,III,EUW1_5449238645
BRONZE,III,EUW1_5402722133
BRONZE,III,EUW1_5402667333
BRONZE,III,EUW1_5402672180
BRONZE,III,EUW1_5376618268
BRONZE,III,EUW1_5376602352
BRONZE,III,EUW1_5376448201
BRONZE,III,EUW1_5373468247
BRONZE,III,EUW1_5373436573
BRONZE,III,EUW1_5370866455
BRONZE,III,EUW1_5370808437
BRONZE,III,EUW1_5370733616
BRONZE,III,EUW1_5351723593
BRONZE,III,EUW1_5122641025
BRONZE,III,EUW1_5122388749
BRONZE,III,EUW1_5089829783
BRONZE,III,EUW1_5078944670
BRONZE,III,EUW1_5052303780
BRONZE,III,EUW1_5047952182
BRONZE,III,EUW1_5047843176
BRONZE,III,EUW1_5047774548
BRONZE,III,EUW1_5045351566
BRONZE,III,EUW1_5040921620
BRONZE,III,EUW1_5355831246
BRONZE,III,EUW1_5355665948
BRONZE,III,EUW1_5355612833
BRONZE,III,EUW1_5355343448
BRONZE,III,EUW1_5355177240
BRONZE,III,EUW1_5355160895
BRONZE,III,EUW1_5354986785
BRONZE,III,EUW1_5354971163
BRONZE,III,EUW1_5354289571
BRONZE,III,EUW1_5347771545
BRONZE,III,EUW1_5347617890
BRONZE,III,EUW1_5346445942
BRONZE,III,EUW1_5346412685
BRONZE,III,EUW1_5343364956
BRONZE,III,EUW1_5343328043
BRONZE,III,EUW1_5067777646
BRONZE,III,EUW1_5058685631
BRONZE,III,EUW1_5058601633
BRONZE,III,EUW1_5058592253
BRONZE,III,EUW1_5033197820
BRONZE,III,EUW1_5033133098
BRONZE,III,EUW1_5033112119
BRONZE,III,EUW1_5033009551
BRONZE,III,EUW1_5022366421
BRONZE,III,EUW1_5022058605
BRONZE,III,EUW1_5420732042
BRONZE,III,EUW1_5420626910
BRONZE,III,EUW1_5420619039
BRONZE,III,EUW1_5407868970
BRONZE,III,EUW1_5407842915
BRONZE,III,EUW1_5389294221
BRONZE,III,EUW1_5389288192
BRONZE,III,EUW1_5389224680
BRONZE,III,EUW1_5389119409
BRONZE,III,EUW1_5388959474
BRONZE,III,EUW1_5388894128
BRONZE,III,EUW1_5385948208
BRONZE,III,EUW1_5385950986
BRONZE,III,EUW1_5385855376
BRONZE,III,EUW1_5385861059
BRONZE,III,EUW1_5384277723
BRONZE,III,EUW1_5384227504
BRONZE,III,EUW1_5384182351
BRONZE,III,EUW1_5384074162
BRONZE,III,EUW1_5383988654
BRONZE,III,EUW1_5383816766
BRONZE,III,EUW1_5383686987
BRONZE,III,EUW1_5381399176
BRONZE,III,EUW1_5381391956
BRONZE,III,EUW1_5381246008
BRONZE,III,EUW1_5489936991
BRONZE,III,EUW1_5489777396
BRONZE,III,EUW1_5489589951
BRONZE,III,EUW1_5489348986
BRONZE,III,EUW1_5489354200
BRONZE,III,EUW1_5489132144
BRONZE,III,EUW1_5489020986
BRONZE,III,EUW1_5488840357
BRONZE,III,EUW1_5488857501
BRONZE,III,EUW1_5488358484
BRONZE,III,EUW1_5488244599
BRONZE,III,EUW1_5488150424
BRONZE,III,EUW1_5487984143
BRONZE,III,EUW1_5487851654
BRONZE,III,EUW1_4987633086
BRONZE,III,EUW1_4987561907
BRONZE,III,EUW1_4987524694
BRONZE,III,EUW1_5532870083
BRONZE,III,EUW1_5532893000
BRONZE,III,EUW1_5529711180
BRONZE,III,EUW1_5529619087
BRONZE,III,EUW1_5529618037
BRONZE,III,EUW1_5527959211
BRONZE,III,EUW1_5528026441
BRONZE,III,EUW1_5527983113
BRONZE,III,EUW1_5525107151
BRONZE,III,EUW1_5525123021
BRONZE,III,EUW1_5525102780
BRONZE,III,EUW1_5523800112
BRONZE,III,EUW1_5523876996
BRONZE,III,EUW1_5523846925
BRONZE,III,EUW1_5522364285
BRONZE,III,EUW1_5522308186
BRONZE,III,EUW1_5522221016
BRONZE,III,EUW1_5522149416
BRONZE,III,EUW1_5522168159
BRONZE,III,EUW1_5519073751
BRONZE,III,EUW1_5519121598
BRONZE,III,EUW1_5500237462
BRONZE,III,EUW1_5500136854
BRONZE,III,EUW1_5497184895
BRONZE,III,EUW1_5497101596
BRONZE,III,EUW1_5201408725
BRONZE,III,EUW1_5201430910
BRONZE,III,EUW1_5194707018
BRONZE,III,EUW1_5192982080
BRONZE,III,EUW1_5192808015
BRONZE,III,EUW1_5191307699
BRONZE,III,EUW1_5191216911
BRONZE,III,EUW1_5188983283
BRONZE,III,EUW1_5180133775
BRONZE,III,EUW1_5180074044
BRONZE,III,EUW1_5177860638
BRONZE,III,EUW1_5177794076
BRONZE,III,EUW1_5177802275
BRONZE,III,EUW1_5517760883
BRONZE,III,EUW1_5517698748
BRONZE,III,EUW1_5517677203
BRONZE,III,EUW1_5517052951
BRONZE,III,EUW1_5516854688
BRONZE,III,EUW1_5516151627
BRONZE,III,EUW1_5516098725
BRONZE,III,EUW1_5515732380
BRONZE,III,EUW1_5515516245
BRONZE,III,EUW1_5514505101
BRONZE,III,EUW1_5514483222
BRONZE,III,EUW1_5512903706
BRONZE,III,EUW1_5512901840
BRONZE,III,EUW1_5510602457
BRONZE,III,EUW1_5510535756
BRONZE,III,EUW1_5510109476
BRONZE,III,EUW1_5505975218
BRONZE,III,EUW1_5504373073
BRONZE,III,EUW1_5504259071
BRONZE,III,EUW1_5504312391
BRONZE,III,EUW1_5504126099
BRONZE,III,EUW1_5453938955
BRONZE,III,EUW1_5452135871
BRONZE,III,EUW1_5443131373
BRONZE,III,EUW1_5439680963
BRONZE,III,EUW1_5534356270
BRONZE,III,EUW1_5534219910
BRONZE,III,EUW1_5533545942
BRONZE,III,EUW1_5533439511
BRONZE,III,EUW1_5531900537
BRONZE,III,EUW1_5531777005
BRONZE,III,EUW1_5530078460
BRONZE,III,EUW1_5530051482
BRONZE,III,EUW1_5528803162
BRONZE,III,EUW1_5528735301
BRONZE,III,EUW1_5479067471
BRONZE,III,EUW1_5463579991
BRONZE,III,EUW1_5463582465
BRONZE,III,EUW1_5461073755
BRONZE,III,EUW1_5460997661
BRONZE,III,EUW1_5459632875
BRONZE,III,EUW1_5459545393
BRONZE,III,EUW1_5457500735
BRONZE,III,EUW1_5454788445
BRONZE,III,EUW1_5454634994
BRONZE,III,EUW1_5454479442
BRONZE,III,EUW1_5454436788
BRONZE,III,EUW1_5451893266
BRONZE,III,EUW1_5451768598
BRONZE,III,EUW1_5450687311
BRONZE,III,EUW1_5141799938
BRONZE,III,EUW1_5131491626
BRONZE,III,EUW1_5131404621
BRONZE,III,EUW1_5105851332
BRONZE,III,EUW1_5105705425
BRONZE,III,EUW1_5065798639
BRONZE,III,EUW1_5065824618
BRONZE,III,EUW1_5065735999
BRONZE,III,EUW1_5061591640
BRONZE,III,EUW1_5061526383
BRONZE,III,EUW1_5061511309
BRONZE,III,EUW1_5061405043
BRONZE,III,EUW1_5026216525
BRONZE,III,EUW1_5026148893
BRONZE,III,EUW1_5533107238
BRONZE,III,EUW1_5527595987
BRONZE,III,EUW1_5526984226
BRONZE,III,EUW1_5524214767
BRONZE,III,EUW1_5524176429
BRONZE,III,EUW1_5505686070
BRONZE,III,EUW1_5505569474
BRONZE,III,EUW1_5501482553
BRONZE,III,EUW1_5501164111
BRONZE,III,EUW1_5498381017
BRONZE,III,EUW1_5498245653
BRONZE,III,EUW1_5478880022
BRONZE,III,EUW1_5478873586
BRONZE,III,EUW1_5420502381
BRONZE,III,EUW1_5364420339
BRONZE,III,EUW1_5359850695
BRONZE,III,EUW1_5355186388
BRONZE,III,EUW1_5318117171
BRONZE,III,EUW1_5318122263
BRONZE,III,EUW1_5318064181
BRONZE,III,EUW1_5317976623
BRONZE,III,EUW1_5317000700
BRONZE,III,EUW1_5316760003
BRONZE,III,EUW1_5313698731
BRONZE,III,EUW1_5313681110
BRONZE,III,EUW1_5325503881
BRONZE,III,EUW1_5325449916
BRONZE,III,EUW1_5325477718
BRONZE,III,EUW1_5325423480
BRONZE,III,EUW1_5325369800
BRONZE,III,EUW1_5325367499
BRONZE,III,EUW1_5325325383
BRONZE,III,EUW1_5325352910
BRONZE,III,EUW1_5325350833
BRONZE,III,EUW1_5324292305
BRONZE,III,EUW1_5324247174
BRONZE,III,EUW1_5324183545
BRONZE,III,EUW1_5323556919
BRONZE,III,EUW1_5453211946
BRONZE,III,EUW1_5415095698
BRONZE,III,EUW1_5395355036
BRONZE,III,EUW1_5394398540
BRONZE,III,EUW1_5382957010
BRONZE,III,EUW1_5382935941
BRONZE,III,EUW1_5380791209
BRONZE,III,EUW1_5380560430
BRONZE,III,EUW1_5372295048
BRONZE,III,EUW1_5371405440
BRONZE,III,EUW1_5358727875
BRONZE,III,EUW1_5357939029
BRONZE,III,EUW1_5356483789
BRONZE,III,EUW1_5356387812
BRONZE,III,EUW1_5354956476
BRONZE,III,EUW1_5349167500
BRONZE,III,EUW1_5343068009
BRONZE,III,EUW1_5340018205
BRONZE,III,EUW1_5340042009
BRONZE,III,EUW1_5338915572
BRONZE,III,EUW1_5338148232
BRONZE,III,EUW1_5338165419
BRONZE,III,EUW1_5333481766
BRONZE,III,EUW1_5324919735
BRONZE,III,EUW1_5324638979
BRONZE,III,EUW1_5528933317
BRONZE,III,EUW1_5528857385
BRONZE,III,EUW1_5528883118
BRONZE,III,EUW1_5528727237
BRONZE,III,EUW1_5528741475
BRONZE,III,EUW1_5527835545
BRONZE,III,EUW1_5527753705
BRONZE,III,EUW1_5527736681
BRONZE,III,EUW1_5527702486
BRONZE,III,EUW1_5527607134
BRONZE,III,EUW1_5527529183
BRONZE,III,EUW1_5527284426
BRONZE,III,EUW1_5527208192
BRONZE,III,EUW1_5527192886
BRONZE,III,EUW1_5527098902
BRONZE,III,EUW1_5527094261
BRONZE,III,EUW1_5527018793
BRONZE,III,EUW1_5525602684
BRONZE,III,EUW1_5525408394
BRONZE,III,EUW1_5519556190
BRONZE,III,EUW1_5519397652
BRONZE,III,EUW1_5519360693
BRONZE,III,EUW1_5518910690
BRONZE,III,EUW1_5495916673
BRONZE,III,EUW1_5495855988
BRONZE,III,EUW1_5509387434
BRONZE,III,EUW1_5509317722
BRONZE,III,EUW1_5509239440
BRONZE,III,EUW1_5509220892
BRONZE,III,EUW1_5506353890
BRONZE,III,EUW1_5428005795
BRONZE,III,EUW1_5427893916
BRONZE,III,EUW1_5330304257
BRONZE,III,EUW1_5252528553
BRONZE,III,EUW1_5252552646
BRONZE,III,EUW1_5252300107
BRONZE,III,EUW1_5247009149
BRONZE,III,EUW1_5247052074
BRONZE,III,EUW1_5246917444
BRONZE,III,EUW1_5246932624
BRONZE,III,EUW1_5246839041
BRONZE,III,EUW1_5243770840
BRONZE,III,EUW1_5243540022
BRONZE,III,EUW1_5234765093
BRONZE,III,EUW1_5220772859
BRONZE,III,EUW1_5220607591
BRONZE,III,EUW1_5220602837
BRONZE,III,EUW1_5220575451
BRONZE,III,EUW1_5220419879
BRONZE,III,EUW1_5208309122
BRONZE,III,EUW1_5506204011
BRONZE,III,EUW1_5506109704
BRONZE,III,EUW1_5506160984
BRONZE,III,EUW1_5504643870
BRONZE,III,EUW1_5504616257
BRONZE,III,EUW1_5504571463
BRONZE,III,EUW1_5504503457
BRONZE,III,EUW1_5503492303
BRONZE,III,EUW1_5503392701
BRONZE,III,EUW1_5503336157
BRONZE,III,EUW1_5500292646
BRONZE,III,EUW1_5500187153
BRONZE,III,EUW1_5500129960
BRONZE,III,EUW1_5500141922
BRONZE,III,EUW1_5500037406
BRONZE,III,EUW1_5500021184
BRONZE,III,EUW1_5499905459
BRONZE,III,EUW1_5498808532
BRONZE,III,EUW1_5498803183
BRONZE,III,EUW1_5497765815
BRONZE,III,EUW1_5497743020
BRONZE,III,EUW1_5497647434
BRONZE,III,EUW1_5497622621
BRONZE,III,EUW1_5473594512
BRONZE,III,EUW1_5473610755
BRONZE,III,EUW1_5469552461
BRONZE,III,EUW1_5469476236
BRONZE,III,EUW1_5437419893
BRONZE,III,EUW1_5431211646
BRONZE,III,EUW1_5431085074
BRONZE,III,EUW1_5430875417
BRONZE,III,EUW1_5429743728
BRONZE,III,EUW1_5429722524
BRONZE,III,EUW1_5428817401
BRONZE,III,EUW1_5428832783
BRONZE,III,EUW1_5262948365
BRONZE,III,EUW1_5262923643
BRONZE,III,EUW1_5262789135
BRONZE,III,EUW1_5259339568
BRONZE,III,EUW1_5259323736
BRONZE,III,EUW1_5253480455
BRONZE,III,EUW1_5124176658
BRONZE,III,EUW1_5124130658
BRONZE,III,EUW1_5124060656
BRONZE,III,EUW1_5123966247
BRONZE,III,EUW1_5123828887
BRONZE,III,EUW1_5118591040
BRONZE,III,EUW1_5118443913
BRONZE,III,EUW1_5114792768
BRONZE,III,EUW1_5114640174
BRONZE,III,EUW1_5527767597
BRONZE,III,EUW1_5527732636
BRONZE,III,EUW1_5524857706
BRONZE,III,EUW1_5524689353
BRONZE,III,EUW1_5513734755
BRONZE,III,EUW1_5512621571
BRONZE,III,EUW1_5512457307
BRONZE,III,EUW1_5512397882
BRONZE,III,EUW1_5511357906
BRONZE,III,EUW1_5511382112
BRONZE,III,EUW1_5510459134
BRONZE,III,EUW1_5510365026
BRONZE,III,EUW1_5509642843
BRONZE,III,EUW1_5509601602
BRONZE,III,EUW1_5509485092
BRONZE,III,EUW1_5509398806
BRONZE,III,EUW1_5509306445
BRONZE,III,EUW1_5509168756
BRONZE,III,EUW1_5509183909
BRONZE,III,EUW1_5507503467
BRONZE,III,EUW1_5507416095
BRONZE,III,EUW1_5504903858
BRONZE,III,EUW1_5500844839
BRONZE,III,EUW1_5500709487
BRONZE,III,EUW1_5494834279
BRONZE,III,EUW1_5532442811
BRONZE,III,EUW1_5532268381
BRONZE,III,EUW1_5530578332
BRONZE,III,EUW1_5526436468
BRONZE,III,EUW1_5524736884
BRONZE,III,EUW1_5524619717
BRONZE,III,EUW1_5521662146
BRONZE,III,EUW1_5518548089
BRONZE,III,EUW1_5518482754
BRONZE,III,EUW1_5517004300
BRONZE,III,EUW1_5448147891
BRONZE,III,EUW1_5441875579
BRONZE,III,EUW1_5441881185
BRONZE,III,EUW1_5437105432
BRONZE,III,EUW1_5361573197
BRONZE,III,EUW1_5361558455
BRONZE,III,EUW1_5356968185
BRONZE,III,EUW1_5356974592
BRONZE,III,EUW1_5228488564
BRONZE,III,EUW1_5228417033
BRONZE,III,EUW1_5228351870
BRONZE,III,EUW1_5210178157
BRONZE,III,EUW1_5110770964
BRONZE,III,EUW1_5054537145
BRONZE,III,EUW1_5028616830
BRONZE,III,EUW1_5246425887
BRONZE,III,EUW1_5244368372
BRONZE,III,EUW1_5244341214
BRONZE,III,EUW1_5236112069
BRONZE,III,EUW1_5228103132
BRONZE,III,EUW1_5226961067
BRONZE,III,EUW1_5226898516
BRONZE,III,EUW1_5226956461
BRONZE,III,EUW1_5226876180
BRONZE,III,EUW1_5213514507
BRONZE,III,EUW1_5213388056
BRONZE,III,EUW1_5209362862
BRONZE,III,EUW1_5208576119
BRONZE,III,EUW1_5208532859
BRONZE,III,EUW1_5208113485
BRONZE,III,EUW1_5208063596
BRONZE,III,EUW1_5206180887
BRONZE,III,EUW1_5206118424
BRONZE,III,EUW1_5206116721
BRONZE,III,EUW1_5204375756
BRONZE,III,EUW1_5204212496
BRONZE,III,EUW1_5202210782
BRONZE,III,EUW1_5201058969
BRONZE,III,EUW1_5200090348
BRONZE,III,EUW1_5200125956
BRONZE,III,EUW1_5430804326
BRONZE,III,EUW1_5415924301
BRONZE,III,EUW1_5415808205
BRONZE,III,EUW1_5378232052
BRONZE,III,EUW1_5314210280
BRONZE,III,EUW1_5283172677
BRONZE,III,EUW1_5232310580
BRONZE,III,EUW1_5209508963
BRONZE,III,EUW1_5207930106
BRONZE,III,EUW1_5207859012
BRONZE,III,EUW1_5199239888
BRONZE,III,EUW1_5199193748
BRONZE,III,EUW1_5199089973
BRONZE,III,EUW1_5199162409
BRONZE,III,EUW1_5198203980
BRONZE,III,EUW1_5181379660
BRONZE,III,EUW1_5169636652
BRONZE,III,EUW1_5169612865
BRONZE,III,EUW1_5169159704
BRONZE,III,EUW1_5169125471
BRONZE,III,EUW1_5169018399
BRONZE,III,EUW1_5168948340
BRONZE,III,EUW1_5158106984
BRONZE,III,EUW1_5158102367
BRONZE,III,EUW1_5157175091
BRONZE,III,EUW1_5533396297
BRONZE,III,EUW1_5533126163
BRONZE,III,EUW1_5532910036
BRONZE,III,EUW1_5532915771
BRONZE,III,EUW1_5532893804
BRONZE,III,EUW1_5532319326
BRONZE,III,EUW1_5531857744
BRONZE,III,EUW1_5531832511
BRONZE,III,EUW1_5531670454
BRONZE,III,EUW1_5531604200
BRONZE,III,EUW1_5530170706
BRONZE,III,EUW1_5530084998
BRONZE,III,EUW1_5529950327
BRONZE,III,EUW1_5529908470
BRONZE,III,EUW1_5529882865
BRONZE,III,EUW1_5297116743
BRONZE,III,EUW1_5297026174
BRONZE,III,EUW1_5296927827
BRONZE,III,EUW1_5295319816
BRONZE,III,EUW1_5295271102
BRONZE,III,EUW1_5295172593
BRONZE,III,EUW1_5294933498
BRONZE,III,EUW1_5294776384
BRONZE,III,EUW1_5294342795
BRONZE,III,EUW1_5294351517
BRONZE,III,EUW1_5502910461
BRONZE,III,EUW1_5466792787
BRONZE,III,EUW1_5437243317
BRONZE,III,EUW1_5399813714
BRONZE,III,EUW1_5361557906
BRONZE,III,EUW1_5358628852
BRONZE,III,EUW1_5310575956
BRONZE,III,EUW1_5300200102
BRONZE,III,EUW1_5291920320
BRONZE,III,EUW1_5289539502
BRONZE,III,EUW1_5289551637
BRONZE,III,EUW1_5288015359
BRONZE,III,EUW1_5287837919
BRONZE,III,EUW1_5287689011
BRONZE,III,EUW1_5286364306
BRONZE,III,EUW1_5286213970
BRONZE,III,EUW1_5286048339
BRONZE,III,EUW1_5285920344
BRONZE,III,EUW1_5285630953
BRONZE,III,EUW1_5285467222
BRONZE,III,EUW1_5285246201
BRONZE,III,EUW1_5285183430
BRONZE,III,EUW1_5284577593
BRONZE,III,EUW1_5284633333
BRONZE,III,EUW1_5284495765
BRONZE,III,EUW1_5477707776
BRONZE,III,EUW1_5440718634
BRONZE,III,EUW1_5440664024
BRONZE,III,EUW1_5434116118
BRONZE,III,EUW1_5433891313
BRONZE,III,EUW1_5432943058
BRONZE,III,EUW1_5426474383
BRONZE,III,EUW1_5425986008
BRONZE,III,EUW1_5424313328
BRONZE,III,EUW1_5424234827
BRONZE,III,EUW1_5424261943
BRONZE,III,EUW1_5420675067
BRONZE,III,EUW1_5395040128
BRONZE,III,EUW1_5395092626
BRONZE,III,EUW1_5393893571
BRONZE,III,EUW1_5391510196
BRONZE,III,EUW1_5391545349
BRONZE,III,EUW1_5391504435
BRONZE,III,EUW1_5390932280
BRONZE,III,EUW1_5389360439
BRONZE,III,EUW1_5389305524
BRONZE,III,EUW1_5383103730
BRONZE,III,EUW1_5383044571
BRONZE,III,EUW1_5382877802
BRONZE,III,EUW1_5380973159
BRONZE,III,EUW1_5450630993
BRONZE,III,EUW1_5354016353
BRONZE,III,EUW1_5341317165
BRONZE,III,EUW1_5333406629
BRONZE,III,EUW1_5327088024
BRONZE,III,EUW1_5327075552
BRONZE,III,EUW1_5325571207
BRONZE,III,EUW1_5325456397
BRONZE,III,EUW1_5322696775
BRONZE,III,EUW1_5321240678
BRONZE,III,EUW1_5320906065
BRONZE,III,EUW1_5320921922
BRONZE,III,EUW1_5319333628
BRONZE,III,EUW1_5318395418
BRONZE,III,EUW1_5318320230
BRONZE,III,EUW1_5318133719
BRONZE,III,EUW1_5316320808
BRONZE,III,EUW1_5315961381
BRONZE,III,EUW1_5315840032
BRONZE,III,EUW1_5315876336
BRONZE,III,EUW1_5315149006
BRONZE,III,EUW1_5315214281
BRONZE,III,EUW1_5309128980
BRONZE,III,EUW1_5308864990
BRONZE,III,EUW1_5305711823
BRONZE,III,EUW1_5511986846
BRONZE,III,EUW1_5449693495
BRONZE,III,EUW1_5355368086
BRONZE,III,EUW1_5355358884
BRONZE,III,EUW1_5355342390
BRONZE,III,EUW1_5347730595
BRONZE,III,EUW1_5347608027
BRONZE,III,EUW1_5346764276
BRONZE,III,EUW1_5346649896
BRONZE,III,EUW1_5346642737
BRONZE,III,EUW1_5345151175
BRONZE,III,EUW1_5344778324
BRONZE,III,EUW1_5344660314
BRONZE,III,EUW1_5344652440
BRONZE,III,EUW1_5344469751
BRONZE,III,EUW1_5344114145
BRONZE,III,EUW1_5344061520
BRONZE,III,EUW1_5343711048
BRONZE,III,EUW1_5343572353
BRONZE,III,EUW1_5343531895
BRONZE,III,EUW1_5343448161
BRONZE,III,EUW1_5343430766
BRONZE,III,EUW1_5343334937
BRONZE,III,EUW1_5343280527
BRONZE,III,EUW1_5343185501
BRONZE,III,EUW1_5529533630
BRONZE,III,EUW1_5529458991
BRONZE,III,EUW1_5529349498
BRONZE,III,EUW1_5529221682
BRONZE,III,EUW1_5529164474
BRONZE,III,EUW1_5529021169
BRONZE,III,EUW1_5528953542
BRONZE,III,EUW1_5527683591
BRONZE,III,EUW1_5527593731
BRONZE,III,EUW1_5527509852
BRONZE,III,EUW1_5527525034
BRONZE,III,EUW1_5527230092
BRONZE,III,EUW1_5526258805
BRONZE,III,EUW1_5526292505
BRONZE,III,EUW1_5526157902
BRONZE,III,EUW1_5526183362
BRONZE,III,EUW1_5526105304
BRONZE,III,EUW1_5525889602
BRONZE,III,EUW1_5523342767
BRONZE,III,EUW1_5523117090
BRONZE,III,EUW1_5522914701
BRONZE,III,EUW1_5517073443
