tier,division,match_id
BRONZE,III,EUW1_5516987823
BRONZE,III,EUW1_5516943227
BRONZE,III,EUW1_5516817946
BRONZE,III,EUW1_5534261813
BRONZE,III,EUW1_5533229905
BRONZE,III,EUW1_5533204663
BRONZE,III,EUW1_5533077931
BRONZE,III,EUW1_5533026265
BRONZE,III,EUW1_5533022004
BRONZE,III,EUW1_5530806914
BRONZE,III,EUW1_5530609487
BRONZE,III,EUW1_5530612935
BRONZE,III,EUW1_5528923091
BRONZE,III,EUW1_5526173719
BRONZE,III,EUW1_5524528328
BRONZE,III,EUW1_5521852377
BRONZE,III,EUW1_5521655544
BRONZE,III,EUW1_5521277111
BRONZE,III,EUW1_5521008959
BRONZE,III,EUW1_5519597620
BRONZE,III,EUW1_5519550260
BRONZE,III,EUW1_5519535102
BRONZE,III,EUW1_5519398634
BRONZE,III,EUW1_5519298376
BRONZE,III,EUW1_5519303457
BRONZE,III,EUW1_5519259155
BRONZE,III,EUW1_5519197994
BRONZE,III,EUW1_5518364150
BRONZE,III,EUW1_5524812399
BRONZE,III,EUW1_5524704186
BRONZE,III,EUW1_5520588281
BRONZE,III,EUW1_5520574762
BRONZE,III,EUW1_5520495908
BRONZE,III,EUW1_5425807919
BRONZE,III,EUW1_5414062287
BRONZE,III,EUW1_5410747692
BRONZE,III,EUW1_5410771916
BRONZE,III,EUW1_5405933026
BRONZE,III,EUW1_5368041171
BRONZE,III,EUW1_5349416645
BRONZE,III,EUW1_5349405221
BRONZE,III,EUW1_5349381647
BRONZE,III,EUW1_5344002169
BRONZE,III,EUW1_5343865377
BRONZE,III,EUW1_5342526910
BRONZE,III,EUW1_5331032741
BRONZE,III,EUW1_5325646496
BRONZE,III,EUW1_5325591408
BRONZE,III,EUW1_5320504545
BRONZE,III,EUW1_5320483222
BRONZE,III,EUW1_5320427773
BRONZE,III,EUW1_5316977007
BRONZE,III,EUW1_5314102515
BRONZE,III,EUW1_5031164318
BRONZE,III,EUW1_5026562154
BRONZE,III,EUW1_5026506185
BRONZE,III,EUW1_5026452395
BRONZE,III,EUW1_5024355917
BRONZE,III,EUW1_5023877974
BRONZE,III,EUW1_5022171427
BRONZE,III,EUW1_5022013890
BRONZE,III,EUW1_5021330455
BRONZE,III,EUW1_5021277876
BRONZE,III,EUW1_5021210798
BRONZE,III,EUW1_5021069029
BRONZE,III,EUW1_5020750134
BRONZE,III,EUW1_5020842628
BRONZE,III,EUW1_5020466160
BRONZE,III,EUW1_5020407900
BRONZE,III,EUW1_5020342749
BRONZE,III,EUW1_4985392662
BRONZE,III,EUW1_4984900607
BRONZE,III,EUW1_4984823113
BRONZE,III,EUW1_4979503842
BRONZE,III,EUW1_4977879479
BRONZE,III,EUW1_4977834295
BRONZE,III,EUW1_4977515112
BRONZE,III,EUW1_4975785823
BRONZE,III,EUW1_5471541620
BRONZE,III,EUW1_5467017651
BRONZE,III,EUW1_5466725492
BRONZE,III,EUW1_5465433973
BRONZE,III,EUW1_5464077373
BRONZE,III,EUW1_5462770367
BRONZE,III,EUW1_5456730623
BRONZE,III,EUW1_5456522177
BRONZE,III,EUW1_5455790172
BRONZE,III,EUW1_5452631074
BRONZE,III,EUW1_5452421079
BRONZE,III,EUW1_5451351013
BRONZE,III,EUW1_5451182099
BRONZE,III,EUW1_5451152575
BRONZE,III,EUW1_5450429078
BRONZE,III,EUW1_5450116876
BRONZE,III,EUW1_5449798545
BRONZE,III,EUW1_5449756198
BRONZE,III,EUW1_5449794232
BRONZE,III,EUW1_5449773996
BRONZE,III,EUW1_5449389801
BRONZE,III,EUW1_5449305470
BRONZE,III,EUW1_5449212830
BRONZE,III,EUW1_5448583557
BRONZE,III,EUW1_5402625421
BRONZE,III,EUW1_5157091293
BRONZE,III,EUW1_5155246789
BRONZE,III,EUW1_5155223236
BRONZE,III,EUW1_5153558563
BRONZE,III,EUW1_5153556639
BRONZE,III,EUW1_5153602523
BRONZE,III,EUW1_5151512394
BRONZE,III,EUW1_5151500697
BRONZE,III,EUW1_5151402086
BRONZE,III,EUW1_5151318200
BRONZE,III,EUW1_5151313707
BRONZE,III,EUW1_5146820300
BRONZE,III,EUW1_5146760233
BRONZE,III,EUW1_5146744399
BRONZE,III,EUW1_5146698758
BRONZE,III,EUW1_5146653971
BRONZE,III,EUW1_5144947534
BRONZE,III,EUW1_5144897376
BRONZE,III,EUW1_5144876550
BRONZE,III,EUW1_5144933239
BRONZE,III,EUW1_5144809259
BRONZE,III,EUW1_5144668382
BRONZE,III,EUW1_5144610400
BRONZE,III,EUW1_5143107215
BRONZE,III,EUW1_5143115780
BRONZE,III,EUW1_5533099829
BRONZE,III,EUW1_5532346829
BRONZE,III,EUW1_5532066094
BRONZE,III,EUW1_5532025327
BRONZE,III,EUW1_5531991018
BRONZE,III,EUW1_5530555567
BRONZE,III,EUW1_5530502069
BRONZE,III,EUW1_5529589921
BRONZE,III,EUW1_5529594949
BRONZE,III,EUW1_5529533803
BRONZE,III,EUW1_5529418687
BRONZE,III,EUW1_5529441105
BRONZE,III,EUW1_5518994261
BRONZE,III,EUW1_5518973314
BRONZE,III,EUW1_5518991105
BRONZE,III,EUW1_5518121018
BRONZE,III,EUW1_5518021428
BRONZE,III,EUW1_5510195410
BRONZE,III,EUW1_5510210721
BRONZE,III,EUW1_5510054615
BRONZE,III,EUW1_5509991105
BRONZE,III,EUW1_5509663465
BRONZE,III,EUW1_5509649276
BRONZE,III,EUW1_5509656005
BRONZE,III,EUW1_5509564022
BRONZE,III,EUW1_5524923744
BRONZE,III,EUW1_5524878191
BRONZE,III,EUW1_5524792060
BRONZE,III,EUW1_5523771246
BRONZE,III,EUW1_5523456726
BRONZE,III,EUW1_5523357530
BRONZE,III,EUW1_5522629276
BRONZE,III,EUW1_5522634677
BRONZE,III,EUW1_5522570051
BRONZE,III,EUW1_5522604740
BRONZE,III,EUW1_5517156084
BRONZE,III,EUW1_5517141891
BRONZE,III,EUW1_5516720011
BRONZE,III,EUW1_5514311378
BRONZE,III,EUW1_5514066664
BRONZE,III,EUW1_5514150521
BRONZE,III,EUW1_5513956034
BRONZE,III,EUW1_5513910945
BRONZE,III,EUW1_5513625427
BRONZE,III,EUW1_5513581162
BRONZE,III,EUW1_5513307632
BRONZE,III,EUW1_5513235380
BRONZE,III,EUW1_5513095314
BRONZE,III,EUW1_5512810685
BRONZE,III,EUW1_5512721626
BRONZE,III,EUW1_5443457405
BRONZE,III,EUW1_5443472297
BRONZE,III,EUW1_5443378717
BRONZE,III,EUW1_5443314332
BRONZE,III,EUW1_5443219051
BRONZE,III,EUW1_5441267341
BRONZE,III,EUW1_5441222422
BRONZE,III,EUW1_5440708808
BRONZE,III,EUW1_5440713654
BRONZE,III,EUW1_5440408900
BRONZE,III,EUW1_5440442524
BRONZE,III,EUW1_5440177484
BRONZE,III,EUW1_5440152578
BRONZE,III,EUW1_5532400669
BRONZE,III,EUW1_5530344467
BRONZE,III,EUW1_5528856247
BRONZE,III,EUW1_5528851909
BRONZE,III,EUW1_5528728572
BRONZE,III,EUW1_5527899246
BRONZE,III,EUW1_5527887486
BRONZE,III,EUW1_5527277644
BRONZE,III,EUW1_5476592512
BRONZE,III,EUW1_5476449717
BRONZE,III,EUW1_5476455913
BRONZE,III,EUW1_5473538428
BRONZE,III,EUW1_5461122122
BRONZE,III,EUW1_5442109679
BRONZE,III,EUW1_5442036953
BRONZE,III,EUW1_5442018906
BRONZE,III,EUW1_5442012211
BRONZE,III,EUW1_5440845031
BRONZE,III,EUW1_5440852073
BRONZE,III,EUW1_5440724560
BRONZE,III,EUW1_5437886643
BRONZE,III,EUW1_5437885697
BRONZE,III,EUW1_5437845521
BRONZE,III,EUW1_5383349816
BRONZE,III,EUW1_5275351722
BRONZE,III,EUW1_5534429421
BRONZE,III,EUW1_5534466755
BRONZE,III,EUW1_5534514531
BRONZE,III,EUW1_5534501796
BRONZE,III,EUW1_5534395712
BRONZE,III,EUW1_5534219334
BRONZE,III,EUW1_5534150224
BRONZE,III,EUW1_5519375282
BRONZE,III,EUW1_5519287803
BRONZE,III,EUW1_5519264413
BRONZE,III,EUW1_5513109663
BRONZE,III,EUW1_5513068441
BRONZE,III,EUW1_5513025228
BRONZE,III,EUW1_5507523903
BRONZE,III,EUW1_5507427630
BRONZE,III,EUW1_5507201188
BRONZE,III,EUW1_5507144736
BRONZE,III,EUW1_5507029334
BRONZE,III,EUW1_5506277374
BRONZE,III,EUW1_5506242867
BRONZE,III,EUW1_5505727943
BRONZE,III,EUW1_5505693272
BRONZE,III,EUW1_5505519470
BRONZE,III,EUW1_5488675861
BRONZE,III,EUW1_5488666525
BRONZE,III,EUW1_5456271669
BRONZE,III,EUW1_5456175937
BRONZE,III,EUW1_5455086056
BRONZE,III,EUW1_5455121175
BRONZE,III,EUW1_5448818659
BRONZE,III,EUW1_5448882769
BRONZE,III,EUW1_5448166020
BRONZE,III,EUW1_5447625875
BRONZE,III,EUW1_5447218432
BRONZE,III,EUW1_5447155266
BRONZE,III,EUW1_5445853620
BRONZE,III,EUW1_5445797999
BRONZE,III,EUW1_5444696885
BRONZE,III,EUW1_5444589914
BRONZE,III,EUW1_5433033159
BRONZE,III,EUW1_5432898169
BRONZE,III,EUW1_5430953969
BRONZE,III,EUW1_5430839463
BRONZE,III,EUW1_5430865689
BRONZE,III,EUW1_5430486917
BRONZE,III,EUW1_5430562924
BRONZE,III,EUW1_5430459850
BRONZE,III,EUW1_5429354175
BRONZE,III,EUW1_5429205372
BRONZE,III,EUW1_5325829541
BRONZE,III,EUW1_5266248754
BRONZE,III,EUW1_5266211826
BRONZE,III,EUW1_5266166911
BRONZE,III,EUW1_5264790925
BRONZE,III,EUW1_5264597939
BRONZE,III,EUW1_5264590969
BRONZE,III,EUW1_5264413245
BRONZE,III,EUW1_5264067198
BRONZE,III,EUW1_5264031065
BRONZE,III,EUW1_5264015171
BRONZE,III,EUW1_5263919662
BRONZE,III,EUW1_5263782008
BRONZE,III,EUW1_5263113230
BRONZE,III,EUW1_5262959153
BRONZE,III,EUW1_5262811203
BRONZE,III,EUW1_5262638336
BRONZE,III,EUW1_5262430347
BRONZE,III,EUW1_5262204679
BRONZE,III,EUW1_5262116945
BRONZE,III,EUW1_5253722166
BRONZE,III,EUW1_5253650625
BRONZE,III,EUW1_5238325928
BRONZE,III,EUW1_5238273513
BRONZE,III,EUW1_5238139609
BRONZE,III,EUW1_5237000127
BRONZE,III,EUW1_5441409204
BRONZE,III,EUW1_5413447505
BRONZE,III,EUW1_5412544405
BRONZE,III,EUW1_5412631505
BRONZE,III,EUW1_5412101168
BRONZE,III,EUW1_5411995841
BRONZE,III,EUW1_5410839111
BRONZE,III,EUW1_5410533119
BRONZE,III,EUW1_5409521331
BRONZE,III,EUW1_5408899829
BRONZE,III,EUW1_5408886871
BRONZE,III,EUW1_5407720134
BRONZE,III,EUW1_5407508638
BRONZE,III,EUW1_5406460133
BRONZE,III,EUW1_5406014903
BRONZE,III,EUW1_5405963471
BRONZE,III,EUW1_5405132115
BRONZE,III,EUW1_5404763047
BRONZE,III,EUW1_5404682755
BRONZE,III,EUW1_5404633780
BRONZE,III,EUW1_5403811835
BRONZE,III,EUW1_5403457254
BRONZE,III,EUW1_5403260424
BRONZE,III,EUW1_5402960368
BRONZE,III,EUW1_5402153738
BRONZE,III,EUW1_5102503776
BRONZE,III,EUW1_5085175207
BRONZE,III,EUW1_5083203578
BRONZE,III,EUW1_5081853187
BRONZE,III,EUW1_5081721634
BRONZE,III,EUW1_5081607993
BRONZE,III,EUW1_5081592478
BRONZE,III,EUW1_5080983939
BRONZE,III,EUW1_5080839081
BRONZE,III,EUW1_5080637704
BRONZE,III,EUW1_5080556762
BRONZE,III,EUW1_5079461955
BRONZE,III,EUW1_5079360581
BRONZE,III,EUW1_5079351018
BRONZE,III,EUW1_5078948108
BRONZE,III,EUW1_5078799551
BRONZE,III,EUW1_5078259297
BRONZE,III,EUW1_5078201155
BRONZE,III,EUW1_5078093674
BRONZE,III,EUW1_5077763862
BRONZE,III,EUW1_5077730932
BRONZE,III,EUW1_5074556234
BRONZE,III,EUW1_5074178972
BRONZE,III,EUW1_5072600425
BRONZE,III,EUW1_5072583794
BRONZE,III,EUW1_5533362802
BRONZE,III,EUW1_5531829386
BRONZE,III,EUW1_5531852964
BRONZE,III,EUW1_5531709256
BRONZE,III,EUW1_5531693845
BRONZE,III,EUW1_5529812076
BRONZE,III,EUW1_5528870374
BRONZE,III,EUW1_5528875918
BRONZE,III,EUW1_5528117196
BRONZE,III,EUW1_5523916730
BRONZE,III,EUW1_5522472502
BRONZE,III,EUW1_5522228882
BRONZE,III,EUW1_5521734083
BRONZE,III,EUW1_5521006689
BRONZE,III,EUW1_5518298520
BRONZE,III,EUW1_5518293421
BRONZE,III,EUW1_5505395999
BRONZE,III,EUW1_5503956467
BRONZE,III,EUW1_5503943289
BRONZE,III,EUW1_5499718878
BRONZE,III,EUW1_5489405158
BRONZE,III,EUW1_5489239050
BRONZE,III,EUW1_5485882527
BRONZE,III,EUW1_5485017657
BRONZE,III,EUW1_5461005825
BRONZE,III,EUW1_5360832366
BRONZE,III,EUW1_5324044235
BRONZE,III,EUW1_5317824325
BRONZE,III,EUW1_5316185686
BRONZE,III,EUW1_5315415558
BRONZE,III,EUW1_5312090123
BRONZE,III,EUW1_5312044866
BRONZE,III,EUW1_5310374093
BRONZE,III,EUW1_5309854776
BRONZE,III,EUW1_5309048336
BRONZE,III,EUW1_5303992549
BRONZE,III,EUW1_5302074901
BRONZE,III,EUW1_5298368588
BRONZE,III,EUW1_5297128812
BRONZE,III,EUW1_5297136579
BRONZE,III,EUW1_5291837636
BRONZE,III,EUW1_5287922609
BRONZE,III,EUW1_5286570654
BRONZE,III,EUW1_5277571682
BRONZE,III,EUW1_5275369471
BRONZE,III,EUW1_5271131849
BRONZE,III,EUW1_5269308268
BRONZE,III,EUW1_5267946426
BRONZE,III,EUW1_5267931249
BRONZE,III,EUW1_5266289822
BRONZE,III,EUW1_5528557669
BRONZE,III,EUW1_5512070966
BRONZE,III,EUW1_5510418825
BRONZE,III,EUW1_5505356811
BRONZE,III,EUW1_5504021921
BRONZE,III,EUW1_5503920095
BRONZE,III,EUW1_5503918364
BRONZE,III,EUW1_5502637131
BRONZE,III,EUW1_5500007086
BRONZE,III,EUW1_5499938642
BRONZE,III,EUW1_5499907466
BRONZE,III,EUW1_5497101680
BRONZE,III,EUW1_5496926570
BRONZE,III,EUW1_5495364117
BRONZE,III,EUW1_5492548237
BRONZE,III,EUW1_5492501749
BRONZE,III,EUW1_5489587922
BRONZE,III,EUW1_5489502514
BRONZE,III,EUW1_5489416157
BRONZE,III,EUW1_5489372010
BRONZE,III,EUW1_5479161922
BRONZE,III,EUW1_5466555406
BRONZE,III,EUW1_5463772528
BRONZE,III,EUW1_5458203217
BRONZE,III,EUW1_5458073090
BRONZE,III,EUW1_5144669864
BRONZE,III,EUW1_5144554896
BRONZE,III,EUW1_5144447853
BRONZE,III,EUW1_5144175922
BRONZE,III,EUW1_5143817554
BRONZE,III,EUW1_5143280215
BRONZE,III,EUW1_5143277797
BRONZE,III,EUW1_5143062256
BRONZE,III,EUW1_5142937715
BRONZE,III,EUW1_5142847396
BRONZE,III,EUW1_5141278743
BRONZE,III,EUW1_5141255415
BRONZE,III,EUW1_5141149321
BRONZE,III,EUW1_5017557554
BRONZE,III,EUW1_5017347996
BRONZE,III,EUW1_5017282571
BRONZE,III,EUW1_5015762742
BRONZE,III,EUW1_5012112078
BRONZE,III,EUW1_5012006499
BRONZE,III,EUW1_4988897935
BRONZE,III,EUW1_5418066355
BRONZE,III,EUW1_5416535129
BRONZE,III,EUW1_5416478563
BRONZE,III,EUW1_5407053869
BRONZE,III,EUW1_5406979373
BRONZE,III,EUW1_5401837714
BRONZE,III,EUW1_5401863450
BRONZE,III,EUW1_5401567267
BRONZE,III,EUW1_5401534897
BRONZE,III,EUW1_5401511469
BRONZE,III,EUW1_5400450634
BRONZE,III,EUW1_5352595317
BRONZE,III,EUW1_5349859074
BRONZE,III,EUW1_5349456781
BRONZE,III,EUW1_5349371590
BRONZE,III,EUW1_5349286103
BRONZE,III,EUW1_5348809317
BRONZE,III,EUW1_5532826448
BRONZE,III,EUW1_5532342808
BRONZE,III,EUW1_5530579390
BRONZE,III,EUW1_5530478462
BRONZE,III,EUW1_5530454402
BRONZE,III,EUW1_5530357907
BRONZE,III,EUW1_5529707716
BRONZE,III,EUW1_5528311551
BRONZE,III,EUW1_5527645868
BRONZE,III,EUW1_5527582991
BRONZE,III,EUW1_5526877654
BRONZE,III,EUW1_5525336271
BRONZE,III,EUW1_5525179420
BRONZE,III,EUW1_5524729907
BRONZE,III,EUW1_5524160998
BRONZE,III,EUW1_5523432712
BRONZE,III,EUW1_5523341717
BRONZE,III,EUW1_5523107260
BRONZE,III,EUW1_5523161050
BRONZE,III,EUW1_5522618548
BRONZE,III,EUW1_5522445160
BRONZE,III,EUW1_5522347973
BRONZE,III,EUW1_5522308222
BRONZE,III,EUW1_5522286981
BRONZE,III,EUW1_5521890353
BRONZE,III,EUW1_5534033774
BRONZE,III,EUW1_5533883319
BRONZE,III,EUW1_5524641069
BRONZE,III,EUW1_5521661486
BRONZE,III,EUW1_5521575131
BRONZE,III,EUW1_5515305942
BRONZE,III,EUW1_5513479180
BRONZE,III,EUW1_5511029130
BRONZE,III,EUW1_5511001499
BRONZE,III,EUW1_5510654984
BRONZE,III,EUW1_5510400078
BRONZE,III,EUW1_5506999531
BRONZE,III,EUW1_5506086128
BRONZE,III,EUW1_5504305054
BRONZE,III,EUW1_5500188844
BRONZE,III,EUW1_5498507847
BRONZE,III,EUW1_5495783360
BRONZE,III,EUW1_5495724980
BRONZE,III,EUW1_5495568447
BRONZE,III,EUW1_5494705257
BRONZE,III,EUW1_5494657658
BRONZE,III,EUW1_5494562536
BRONZE,III,EUW1_5494229054
BRONZE,III,EUW1_5494162858
BRONZE,III,EUW1_5494158460
BRONZE,III,EUW1_5513269607
BRONZE,III,EUW1_5459475957
BRONZE,III,EUW1_5459470555
BRONZE,III,EUW1_5379589403
BRONZE,III,EUW1_5289882457
BRONZE,III,EUW1_5289766520
BRONZE,III,EUW1_5272067388
BRONZE,III,EUW1_5264796663
BRONZE,III,EUW1_5255820512
BRONZE,III,EUW1_5253752322
BRONZE,III,EUW1_5252211871
BRONZE,III,EUW1_5249898481
BRONZE,III,EUW1_5241785966
BRONZE,III,EUW1_5235792768
BRONZE,III,EUW1_5235687955
BRONZE,III,EUW1_5234253125
BRONZE,III,EUW1_5234068933
BRONZE,III,EUW1_5234091867
BRONZE,III,EUW1_5232584663
BRONZE,III,EUW1_5228532912
BRONZE,III,EUW1_5226767209
BRONZE,III,EUW1_5225030034
BRONZE,III,EUW1_5224986550
BRONZE,III,EUW1_5221476834
BRONZE,III,EUW1_5221395470
BRONZE,III,EUW1_5473615947
BRONZE,III,EUW1_5406406233
BRONZE,III,EUW1_5405892205
BRONZE,III,EUW1_5405829659
BRONZE,III,EUW1_5405848388
BRONZE,III,EUW1_5404537691
BRONZE,III,EUW1_5404535846
BRONZE,III,EUW1_5404485034
BRONZE,III,EUW1_5402981817
BRONZE,III,EUW1_5402599622
BRONZE,III,EUW1_5402607525
BRONZE,III,EUW1_5402296704
BRONZE,III,EUW1_5401807237
BRONZE,III,EUW1_5401821535
BRONZE,III,EUW1_5399013867
BRONZE,III,EUW1_5397281970
BRONZE,III,EUW1_5396577449
BRONZE,III,EUW1_5367497862
BRONZE,III,EUW1_5367503078
BRONZE,III,EUW1_5367381417
BRONZE,III,EUW1_5366021042
BRONZE,III,EUW1_5365675102
BRONZE,III,EUW1_5364284496
BRONZE,III,EUW1_5364227993
BRONZE,III,EUW1_5363717151
BRONZE,III,EUW1_5522404929
BRONZE,III,EUW1_5522391688
BRONZE,III,EUW1_5522152597
BRONZE,III,EUW1_5522121034
BRONZE,III,EUW1_5522086495
BRONZE,III,EUW1_5522054278
BRONZE,III,EUW1_5521237534
BRONZE,III,EUW1_5520461285
BRONZE,III,EUW1_5520314768
BRONZE,III,EUW1_5519977792
BRONZE,III,EUW1_5519960650
BRONZE,III,EUW1_5518807694
BRONZE,III,EUW1_5517995459
BRONZE,III,EUW1_5517935267
BRONZE,III,EUW1_5517901878
BRONZE,III,EUW1_5517171727
BRONZE,III,EUW1_5513698154
BRONZE,III,EUW1_5513619565
BRONZE,III,EUW1_5513546293
BRONZE,III,EUW1_5511701638
BRONZE,III,EUW1_5511661911
BRONZE,III,EUW1_5510929415
BRONZE,III,EUW1_5508515364
BRONZE,III,EUW1_5508561128
BRONZE,III,EUW1_5508288150
BRONZE,III,EUW1_5073978858
BRONZE,III,EUW1_5073859178
BRONZE,III,EUW1_5072559545
BRONZE,III,EUW1_5072073206
BRONZE,III,EUW1_5071976726
BRONZE,III,EUW1_5071858927
BRONZE,III,EUW1_5070612490
BRONZE,III,EUW1_5068765015
BRONZE,III,EUW1_5068347691
BRONZE,III,EUW1_5068306446
BRONZE,III,EUW1_5068290909
BRONZE,III,EUW1_5067068235
BRONZE,III,EUW1_5057190562
BRONZE,III,EUW1_5056843408
BRONZE,III,EUW1_5052010853
BRONZE,III,EUW1_5046280936
BRONZE,III,EUW1_5045887937
BRONZE,III,EUW1_5038105026
BRONZE,III,EUW1_5037908280
BRONZE,III,EUW1_5037804302
BRONZE,III,EUW1_5035805451
BRONZE,III,EUW1_5035665025
BRONZE,III,EUW1_5032715702
BRONZE,III,EUW1_5032693222
BRONZE,III,EUW1_5032596255
BRONZE,III,EUW1_5495209646
BRONZE,III,EUW1_5493973633
BRONZE,III,EUW1_5490801295
BRONZE,III,EUW1_5490121639
BRONZE,III,EUW1_5490034135
BRONZE,III,EUW1_5487439517
BRONZE,III,EUW1_5487427016
BRONZE,III,EUW1_5487384625
BRONZE,III,EUW1_5484755102
BRONZE,III,EUW1_5483276340
BRONZE,III,EUW1_5483231785
BRONZE,III,EUW1_5483116471
BRONZE,III,EUW1_5483001086
BRONZE,III,EUW1_5481891209
BRONZE,III,EUW1_5481766781
BRONZE,III,EUW1_5481358889
BRONZE,III,EUW1_5481281381
BRONZE,III,EUW1_5451924390
BRONZE,III,EUW1_5433640327
BRONZE,III,EUW1_5433615318
BRONZE,III,EUW1_5487644830
BRONZE,III,EUW1_5481941477
BRONZE,III,EUW1_5454870223
BRONZE,III,EUW1_5454328171
BRONZE,III,EUW1_5453530397
BRONZE,III,EUW1_5452638506
BRONZE,III,EUW1_5451952646
BRONZE,III,EUW1_5451901179
BRONZE,III,EUW1_5451588197
BRONZE,III,EUW1_5451583995
BRONZE,III,EUW1_5451004012
BRONZE,III,EUW1_5449940139
BRONZE,III,EUW1_5448886535
BRONZE,III,EUW1_5444078161
BRONZE,III,EUW1_5443723683
BRONZE,III,EUW1_5443161004
BRONZE,III,EUW1_5442353901
BRONZE,III,EUW1_5331619936
BRONZE,III,EUW1_5195645782
BRONZE,III,EUW1_5189816906
BRONZE,III,EUW1_5185671128
BRONZE,III,EUW1_5164979682
BRONZE,III,EUW1_5164918527
BRONZE,III,EUW1_5164817845
BRONZE,III,EUW1_5121104570
