BRONZE,I,EUW1_5051055015
BRONZE,I,EUW1_5051044594
BRONZE,I,EUW1_5049674616
BRONZE,I,EUW1_5048975130
BRONZE,I,EUW1_5048991593
BRONZE,I,EUW1_5048837345
BRONZE,I,EUW1_5044769106
BRONZE,I,EUW1_5044744707
BRONZE,I,EUW1_5044634371
BRONZE,I,EUW1_5042479051
BRONZE,I,EUW1_5041586110
BRONZE,I,EUW1_5041148700
BRONZE,I,EUW1_5041211656
BRONZE,I,EUW1_5040782849
BRONZE,I,EUW1_5039337863
BRONZE,I,EUW1_5039272395
BRONZE,I,EUW1_5037580985
BRONZE,I,EUW1_5037135676
BRONZE,I,EUW1_5035186239
BRONZE,I,EUW1_5035181798
BRONZE,I,EUW1_5033484920
BRONZE,I,EUW1_5033360427
BRONZE,I,EUW1_5031274160
BRONZE,I,EUW1_5031145128
BRONZE,I,EUW1_5031142510
BRONZE,I,EUW1_5448069694
BRONZE,I,EUW1_5448003626
BRONZE,I,EUW1_5446996623
BRONZE,I,EUW1_5447022401
BRONZE,I,EUW1_5079533177
BRONZE,I,EUW1_5079452705
BRONZE,I,EUW1_5050392008
BRONZE,I,EUW1_5050334193
BRONZE,I,EUW1_5041494415
BRONZE,I,EUW1_5041368953
BRONZE,I,EUW1_5041413694
BRONZE,I,EUW1_5041130870
BRONZE,I,EUW1_5039788885
BRONZE,I,EUW1_5039801738
BRONZE,I,EUW1_5033609351
BRONZE,I,EUW1_5030271130
BRONZE,I,EUW1_5030049219
BRONZE,I,EUW1_5017857623
BRONZE,I,EUW1_5017739694
BRONZE,I,EUW1_5017743824
BRONZE,I,EUW1_5017633509
BRONZE,I,EUW1_5017488993
BRONZE,I,EUW1_5016147236
BRONZE,I,EUW1_5016174590
BRONZE,I,EUW1_5016077186
BRONZE,I,EUW1_5384201248
BRONZE,I,EUW1_5382966476
BRONZE,I,EUW1_5382836573
BRONZE,I,EUW1_5362892998
BRONZE,I,EUW1_5362715849
BRONZE,I,EUW1_5362628779
BRONZE,I,EUW1_5337643499
BRONZE,I,EUW1_5337634279
BRONZE,I,EUW1_5297178491
BRONZE,I,EUW1_5297009037
BRONZE,I,EUW1_5296998480
BRONZE,I,EUW1_5295240233
BRONZE,I,EUW1_5295202628
BRONZE,I,EUW1_5295115134
BRONZE,I,EUW1_5258129938
BRONZE,I,EUW1_5254410581
BRONZE,I,EUW1_5252750195
BRONZE,I,EUW1_5245924071
BRONZE,I,EUW1_5245545229
BRONZE,I,EUW1_5241913853
BRONZE,I,EUW1_5241766757
BRONZE,I,EUW1_5241718907
BRONZE,I,EUW1_5235158932
BRONZE,I,EUW1_5235116599
BRONZE,I,EUW1_5235009710
BRONZE,I,EUW1_5331464020
BRONZE,I,EUW1_5331389857
BRONZE,I,EUW1_5331338745
BRONZE,I,EUW1_5331385805
BRONZE,I,EUW1_5330024892
BRONZE,I,EUW1_5329979344
BRONZE,I,EUW1_5329936210
BRONZE,I,EUW1_5329952551
BRONZE,I,EUW1_5328989114
BRONZE,I,EUW1_5328986951
BRONZE,I,EUW1_5329022259
BRONZE,I,EUW1_5328765340
BRONZE,I,EUW1_5328800462
BRONZE,I,EUW1_5328303078
BRONZE,I,EUW1_5328239808
BRONZE,I,EUW1_5328237243
BRONZE,I,EUW1_5504625571
BRONZE,I,EUW1_5491435446
BRONZE,I,EUW1_5491342824
BRONZE,I,EUW1_5490374393
BRONZE,I,EUW1_5490316414
BRONZE,I,EUW1_5490220171
BRONZE,I,EUW1_5490055523
BRONZE,I,EUW1_5489978252
BRONZE,I,EUW1_5489993514
BRONZE,I,EUW1_5489732502
BRONZE,I,EUW1_5489603221
BRONZE,I,EUW1_5489532752
BRONZE,I,EUW1_5489396969
BRONZE,I,EUW1_5489232990
BRONZE,I,EUW1_5489089149
BRONZE,I,EUW1_5489101681
BRONZE,I,EUW1_5489005309
BRONZE,I,EUW1_5488975845
BRONZE,I,EUW1_5488880295
BRONZE,I,EUW1_5488868360
BRONZE,I,EUW1_5488281093
BRONZE,I,EUW1_5488220995
BRONZE,I,EUW1_5488095477
BRONZE,I,EUW1_5488161182
BRONZE,I,EUW1_5487858093
BRONZE,I,EUW1_5271400849
BRONZE,I,EUW1_5242859823
BRONZE,I,EUW1_5242882357
BRONZE,I,EUW1_5242588389
BRONZE,I,EUW1_5241424526
BRONZE,I,EUW1_5241442390
BRONZE,I,EUW1_5240449622
BRONZE,I,EUW1_5240319629
BRONZE,I,EUW1_5240324321
BRONZE,I,EUW1_5234949559
BRONZE,I,EUW1_5233075250
BRONZE,I,EUW1_5232969406
BRONZE,I,EUW1_5229344672
BRONZE,I,EUW1_5229169612
BRONZE,I,EUW1_5227575944
BRONZE,I,EUW1_5227502880
BRONZE,I,EUW1_5226392305
BRONZE,I,EUW1_5224360364
BRONZE,I,EUW1_5224313805
BRONZE,I,EUW1_5224283290
BRONZE,I,EUW1_5200408177
BRONZE,I,EUW1_5045260031
BRONZE,I,EUW1_5028021005
BRONZE,I,EUW1_5026588102
BRONZE,I,EUW1_5026563438
BRONZE,I,EUW1_5416766487
BRONZE,I,EUW1_5411150938
BRONZE,I,EUW1_5406857308
BRONZE,I,EUW1_5406813190
BRONZE,I,EUW1_5404633342
BRONZE,I,EUW1_5404554057
BRONZE,I,EUW1_5403674584
BRONZE,I,EUW1_5403100879
BRONZE,I,EUW1_5403026672
BRONZE,I,EUW1_5402904262
BRONZE,I,EUW1_5394226098
BRONZE,I,EUW1_5394251819
BRONZE,I,EUW1_5393649755
BRONZE,I,EUW1_5393347637
BRONZE,I,EUW1_5393231967
BRONZE,I,EUW1_5392548250
BRONZE,I,EUW1_5392111353
BRONZE,I,EUW1_5392028284
BRONZE,I,EUW1_5387692613
BRONZE,I,EUW1_5386064021
BRONZE,I,EUW1_5384168290
BRONZE,I,EUW1_5383487076
BRONZE,I,EUW1_5382875088
BRONZE,I,EUW1_5382809489
BRONZE,I,EUN1_2956972127
BRONZE,I,EUN1_2957008874
BRONZE,I,EUN1_2955113489
BRONZE,I,EUN1_2955108595
BRONZE,I,EUN1_2954643506
BRONZE,I,EUN1_2954660604
BRONZE,I,EUN1_2952631256
BRONZE,I,EUN1_2952628393
BRONZE,I,EUN1_2951755184
BRONZE,I,EUN1_2951782843
BRONZE,I,EUN1_2951749658
BRONZE,I,EUN1_2951645158
BRONZE,I,EUN1_2949744394
BRONZE,I,EUN1_2949791451
BRONZE,I,EUN1_2949740455
BRONZE,I,EUN1_2949499084
BRONZE,I,EUN1_2949477917
BRONZE,I,EUN1_2949384511
BRONZE,I,EUN1_2949381605
BRONZE,I,EUN1_2949377290
BRONZE,I,EUN1_2945462004
BRONZE,I,EUN1_2945234084
BRONZE,I,EUW1_5309502922
BRONZE,I,EUW1_5309427429
BRONZE,I,EUW1_5309307052
BRONZE,I,EUW1_5081542981
BRONZE,I,EUW1_5080383485
BRONZE,I,EUW1_5080267032
BRONZE,I,EUW1_5080208418
BRONZE,I,EUW1_5079281650
BRONZE,I,EUW1_5077909759
BRONZE,I,EUW1_5077788186
BRONZE,I,EUW1_5077762158
BRONZE,I,EUW1_5077609089
BRONZE,I,EUW1_5077059276
BRONZE,I,EUW1_5077012101
BRONZE,I,EUW1_5526390800
BRONZE,I,EUW1_5524091677
BRONZE,I,EUW1_5523894884
BRONZE,I,EUW1_5522454557
BRONZE,I,EUW1_5522368528
BRONZE,I,EUW1_5520343242
BRONZE,I,EUW1_5518423503
BRONZE,I,EUW1_5518038290
BRONZE,I,EUW1_5517198042
BRONZE,I,EUW1_5516768093
BRONZE,I,EUW1_5217565252
BRONZE,I,EUW1_5214008789
BRONZE,I,EUW1_5214002822
BRONZE,I,EUW1_5213927563
BRONZE,I,EUW1_5066489593
BRONZE,I,EUW1_5060691548
BRONZE,I,EUW1_5060606355
BRONZE,I,EUW1_5060425807
BRONZE,I,EUW1_5055175183
BRONZE,I,EUW1_5055093571
BRONZE,I,EUW1_5053144668
BRONZE,I,EUW1_5051158976
BRONZE,I,EUW1_5318446741
BRONZE,I,EUW1_5247786290
BRONZE,I,EUW1_5213357417
BRONZE,I,EUW1_5213411351
BRONZE,I,EUW1_5213295927
BRONZE,I,EUW1_5174226553
BRONZE,I,EUW1_5165292552
BRONZE,I,EUW1_5165321330
BRONZE,I,EUW1_5164975345
BRONZE,I,EUW1_5164899106
BRONZE,I,EUW1_5163701445
BRONZE,I,EUW1_5163194210
BRONZE,I,EUW1_5163050170
BRONZE,I,EUW1_5162237900
BRONZE,I,EUW1_5144369322
BRONZE,I,EUW1_5464012368
BRONZE,I,EUW1_5451214311
BRONZE,I,EUW1_5413092133
BRONZE,I,EUW1_5410358348
BRONZE,I,EUW1_5410377267
BRONZE,I,EUW1_5410376202
BRONZE,I,EUW1_5410335821
BRONZE,I,EUW1_5410355044
BRONZE,I,EUW1_5410324221
BRONZE,I,EUW1_5410248726
BRONZE,I,EUW1_5410246841
BRONZE,I,EUW1_5410244235
BRONZE,I,EUW1_5410130327
BRONZE,I,EUW1_5408638181
BRONZE,I,EUW1_5408549447
BRONZE,I,EUW1_5408615184
BRONZE,I,EUW1_5408563312
BRONZE,I,EUW1_5533271027
BRONZE,I,EUW1_5533184051
BRONZE,I,EUW1_5532999359
BRONZE,I,EUW1_5533044163
BRONZE,I,EUW1_5533001955
BRONZE,I,EUW1_5532817684
BRONZE,I,EUW1_5532806902
BRONZE,I,EUW1_5532766535
BRONZE,I,EUW1_5532341883
BRONZE,I,EUW1_5532255582
BRONZE,I,EUW1_5532171761
BRONZE,I,EUW1_5531570357
BRONZE,I,EUW1_5531652893
BRONZE,I,EUW1_5528739013
BRONZE,I,EUW1_5528743253
BRONZE,I,EUW1_5528518599
BRONZE,I,EUW1_5526709338
BRONZE,I,EUW1_5526728018
BRONZE,I,EUW1_5526698252
BRONZE,I,EUW1_5526677928
BRONZE,I,EUW1_5526410721
BRONZE,I,EUW1_5525120968
BRONZE,I,EUW1_5525068610
BRONZE,I,EUW1_5525067650
BRONZE,I,EUW1_5524059226
BRONZE,I,EUW1_5304859709
BRONZE,I,EUW1_5254425557
BRONZE,I,EUW1_5052708407
BRONZE,I,EUW1_5052631379
BRONZE,I,EUW1_5052393998
BRONZE,I,EUW1_5052306105
BRONZE,I,EUW1_5051824844
BRONZE,I,EUW1_5051813857
BRONZE,I,EUW1_5051229345
BRONZE,I,EUW1_5051241464
BRONZE,I,EUW1_5050208795
BRONZE,I,EUW1_5050139353
BRONZE,I,EUW1_5050063033
BRONZE,I,EUW1_5050046698
BRONZE,I,EUW1_5049555618
BRONZE,I,EUW1_5049198861
BRONZE,I,EUW1_5049113380
BRONZE,I,EUW1_5049025383
BRONZE,I,EUW1_5048959368
BRONZE,I,EUW1_5048952043
BRONZE,I,EUW1_5048854801
BRONZE,I,EUW1_5047839609
BRONZE,I,EUW1_5047719866
BRONZE,I,EUW1_5047722326
BRONZE,I,EUW1_5034598546
BRONZE,I,EUW1_5325050839
BRONZE,I,EUW1_5217641500
BRONZE,I,EUW1_5183928881
BRONZE,I,EUW1_5180759655
BRONZE,I,EUW1_5180728214
BRONZE,I,EUW1_5180763853
BRONZE,I,EUW1_5180731615
BRONZE,I,EUW1_5178991993
BRONZE,I,EUW1_5178810191
BRONZE,I,EUW1_5168990967
BRONZE,I,EUW1_5167643980
BRONZE,I,EUW1_5167650614
BRONZE,I,EUW1_5167533241
BRONZE,I,EUW1_5167560604
BRONZE,I,EUW1_5166721214
BRONZE,I,EUW1_5166576875
BRONZE,I,EUW1_5166485404
BRONZE,I,EUW1_5164823501
BRONZE,I,EUW1_5164356959
BRONZE,I,EUW1_5163767498
BRONZE,I,EUW1_5163771487
BRONZE,I,EUW1_5163627035
BRONZE,I,EUW1_5162766876
BRONZE,I,EUW1_5148751445
BRONZE,I,EUW1_5144421549
BRONZE,I,EUW1_5380003116
BRONZE,I,EUW1_5373751681
BRONZE,I,EUW1_5373326736
BRONZE,I,EUW1_5373217416
BRONZE,I,EUW1_5373128915
BRONZE,I,EUW1_5373104684
BRONZE,I,EUW1_5373131641
BRONZE,I,EUW1_5372471671
BRONZE,I,EUW1_5372296909
BRONZE,I,EUW1_5372290979
BRONZE,I,EUW1_5372205278
BRONZE,I,EUW1_5372152170
BRONZE,I,EUW1_5372011644
BRONZE,I,EUW1_5372002483
BRONZE,I,EUW1_5371437302
BRONZE,I,EUW1_5371389828
BRONZE,I,EUW1_5371316376
BRONZE,I,EUW1_5370079571
BRONZE,I,EUW1_5370027627
BRONZE,I,EUW1_5369424720
BRONZE,I,EUW1_5369371279
BRONZE,I,EUW1_5369334261
BRONZE,I,EUW1_5369177934
BRONZE,I,EUW1_5368769793
BRONZE,I,EUW1_5368814404
BRONZE,I,EUW1_5410776167
BRONZE,I,EUW1_5410569142
BRONZE,I,EUW1_5410546217
BRONZE,I,EUW1_5410540969
BRONZE,I,EUW1_5410408218
BRONZE,I,EUW1_5410455736
BRONZE,I,EUW1_5410454089
BRONZE,I,EUW1_5222354182
BRONZE,I,EUW1_5220541845
BRONZE,I,EUW1_5220368233
BRONZE,I,EUW1_5220423324
BRONZE,I,EUW1_5220370671
BRONZE,I,EUW1_5220048459
BRONZE,I,EUW1_5220083484
BRONZE,I,EUW1_5219925626
BRONZE,I,EUW1_5219891231
BRONZE,I,EUW1_5219798245
BRONZE,I,EUW1_5219334952
BRONZE,I,EUW1_5219238419
BRONZE,I,EUW1_5219217167
BRONZE,I,EUW1_5219079838
BRONZE,I,EUW1_5219011244
BRONZE,I,EUW1_5218733819
BRONZE,I,EUW1_5218698117
BRONZE,I,EUW1_5218618450
BRONZE,I,EUW1_5373178822
BRONZE,I,EUW1_5362228850
BRONZE,I,EUW1_5341552558
BRONZE,I,EUW1_5308241773
BRONZE,I,EUW1_5296414193
BRONZE,I,EUW1_5286040984
BRONZE,I,EUW1_5275180777
BRONZE,I,EUW1_5275055922
BRONZE,I,EUW1_5273199303
BRONZE,I,EUW1_5273213603
BRONZE,I,EUW1_5271992319
BRONZE,I,EUW1_5271784697
BRONZE,I,EUW1_5271249263
BRONZE,I,EUW1_5271264174
BRONZE,I,EUW1_5270216408
BRONZE,I,EUW1_5269947082
BRONZE,I,EUW1_5269730197
BRONZE,I,EUW1_5269428338
BRONZE,I,EUW1_5269402963
BRONZE,I,EUW1_5269327696
BRONZE,I,EUW1_5268371409
BRONZE,I,EUW1_5268275203
BRONZE,I,EUW1_5266282214
BRONZE,I,EUW1_5266177493
BRONZE,I,EUW1_5265988972
BRONZE,I,EUW1_5060630786
BRONZE,I,EUW1_5060385730
BRONZE,I,EUW1_5060245074
BRONZE,I,EUW1_5059975803
BRONZE,I,EUW1_5059856208
BRONZE,I,EUW1_5059799036
BRONZE,I,EUW1_5059678496
BRONZE,I,EUW1_5059672958
BRONZE,I,EUW1_5059575385
BRONZE,I,EUW1_5058502685
BRONZE,I,EUW1_5058423280
BRONZE,I,EUW1_5058391100
BRONZE,I,EUW1_5058204097
BRONZE,I,EUW1_5057868164
BRONZE,I,EUW1_5057707837
BRONZE,I,EUW1_5055729096
BRONZE,I,EUW1_5055539486
BRONZE,I,EUW1_5055505339
BRONZE,I,EUW1_5055437498
BRONZE,I,EUW1_5054119872
BRONZE,I,EUW1_5054153945
BRONZE,I,EUW1_5054019308
BRONZE,I,EUW1_5025510957
BRONZE,I,EUW1_4995517306
BRONZE,I,EUW1_5303288757
BRONZE,I,EUW1_5303350584
BRONZE,I,EUW1_5303217085
BRONZE,I,EUW1_5303101965
BRONZE,I,EUW1_5302988147
BRONZE,I,EUW1_5302973232
BRONZE,I,EUW1_5302949069
BRONZE,I,EUW1_5300184806
BRONZE,I,EUW1_5300137573
BRONZE,I,EUW1_5300084392
BRONZE,I,EUW1_5067911614
BRONZE,I,EUW1_5207156078
BRONZE,I,EUW1_5207049074
BRONZE,I,EUW1_5206983812
BRONZE,I,EUW1_5203770891
BRONZE,I,EUW1_5203606424
BRONZE,I,EUW1_5203536998
BRONZE,I,EUW1_5203439272
BRONZE,I,EUW1_5201828356
BRONZE,I,EUW1_5201764821
BRONZE,I,EUW1_5201658850
BRONZE,I,EUW1_5438581163
BRONZE,I,EUW1_5438534727
BRONZE,I,EUW1_5362723646
BRONZE,I,EUW1_5362664647
BRONZE,I,EUW1_5359736045
BRONZE,I,EUW1_5359711473
BRONZE,I,EUW1_5358378410
BRONZE,I,EUW1_5358257289
BRONZE,I,EUW1_5349902908
BRONZE,I,EUW1_5349836805
BRONZE,I,EUW1_5349820521
BRONZE,I,EUW1_5349715120
BRONZE,I,EUW1_5349640168
BRONZE,I,EUW1_5349576642
BRONZE,I,EUW1_5349583356
BRONZE,I,EUW1_5349490220
BRONZE,I,EUW1_5349527061
BRONZE,I,EUW1_5349501937
BRONZE,I,EUW1_5349425760
BRONZE,I,EUW1_5341052710
BRONZE,I,EUW1_5341061029
BRONZE,I,EUW1_5340998297
BRONZE,I,EUW1_5339183079
BRONZE,I,EUW1_5339135999
BRONZE,I,EUW1_5339061199
BRONZE,I,EUW1_5509416228
BRONZE,I,EUW1_5508974323
BRONZE,I,EUW1_5508917562
BRONZE,I,EUW1_5507631220
BRONZE,I,EUW1_5507526224
BRONZE,I,EUW1_5507498439
BRONZE,I,EUW1_5496769800
BRONZE,I,EUW1_5492085334
BRONZE,I,EUW1_5492111699
BRONZE,I,EUW1_5491494636
BRONZE,I,EUW1_5491416474
BRONZE,I,EUW1_5491380830
BRONZE,I,EUW1_5491048612
BRONZE,I,EUW1_5490346665
BRONZE,I,EUW1_5490299292
BRONZE,I,EUW1_5490301511
BRONZE,I,EUW1_5490184313
BRONZE,I,EUW1_5490150611
BRONZE,I,EUW1_5490063788
BRONZE,I,EUW1_5489939530
BRONZE,I,EUW1_5489578590
BRONZE,I,EUW1_5489543762
BRONZE,I,EUW1_5489418362
BRONZE,I,EUW1_5359253566
BRONZE,I,EUW1_5349271701
BRONZE,I,EUW1_5347242533
BRONZE,I,EUW1_5343488109
BRONZE,I,EUW1_5144795348
BRONZE,I,EUW1_5144717816
BRONZE,I,EUW1_5143056260
BRONZE,I,EUW1_5143031475
BRONZE,I,EUW1_5142257602
BRONZE,I,EUW1_5140381699
BRONZE,I,EUW1_5140205985
BRONZE,I,EUW1_5138250601
BRONZE,I,EUW1_5137522263
BRONZE,I,EUW1_5136792372
BRONZE,I,EUW1_5136461639
BRONZE,I,EUW1_5135491026
BRONZE,I,EUW1_5132802198
BRONZE,I,EUW1_5117992035
BRONZE,I,EUW1_5117015128
BRONZE,I,EUW1_5110595132
BRONZE,I,EUW1_5110093827
BRONZE,I,EUW1_5101042565
BRONZE,I,EUW1_5095070439
BRONZE,I,EUW1_5095074462
BRONZE,I,EUW1_5029548750
BRONZE,I,EUW1_5534147684
BRONZE,I,EUW1_5534031456
BRONZE,I,EUW1_5532520736
BRONZE,I,EUW1_5532443454
BRONZE,I,EUW1_5532238843
BRONZE,I,EUW1_5532195139
BRONZE,I,EUW1_5529167829
BRONZE,I,EUW1_5527962126
BRONZE,I,EUW1_5527941613
BRONZE,I,EUW1_5527898810
BRONZE,I,EUW1_5527926508
BRONZE,I,EUW1_5527866121
BRONZE,I,EUW1_5527659181
BRONZE,I,EUW1_5527644149
BRONZE,I,EUW1_5525085955
BRONZE,I,EUW1_5525153573
BRONZE,I,EUW1_5525113345
BRONZE,I,EUW1_5525121471
BRONZE,I,EUW1_5525049943
BRONZE,I,EUW1_5525009718
BRONZE,I,EUW1_5524989153
BRONZE,I,EUW1_5525017305
BRONZE,I,EUW1_5525003576
BRONZE,I,EUW1_5524959335
BRONZE,I,EUW1_5523788499
BRONZE,I,EUW1_5494227212
BRONZE,I,EUW1_5492369598
BRONZE,I,EUW1_5492432869
BRONZE,I,EUW1_5467960431
BRONZE,I,EUW1_5466397056
BRONZE,I,EUW1_5458522580
BRONZE,I,EUW1_5073932909
BRONZE,I,EUW1_5073769370
BRONZE,I,EUW1_5073692692
BRONZE,I,EUW1_5069553526
BRONZE,I,EUW1_5065673248
